Hure Whore
bewahren keep
forderten requested
hatten had
bewahret save
hinaus, also,
erbarme, have
stehe am
hinaus. .
wuchs, grew,
hattet had
liebhatte. love
Kirjath-Sepher Kiriath-Sepher
hinausgebracht, also
dar�bergeben is
steht is
Gesetz Law
zerrei�en, tear�en,
abgewandt away
Mannsbilder, Man
gewichen. gone.
steig get
entgeht miss
zuschlie�en, associate�en,
Erl�sung Erl�sung
viereckig four
hin�berkam, the
konnte, could
Amoriter Amorites
�brige �rest
Feldgeschrei, Shout,
�bertretungen �bertretungen
Feldgeschrei. Shout.
Wahrheit, Truth,
konnte. could.
wohnet, dwell,
Nagel Nail
forderte, called,
Kleines Small
Heere, Armies,
Abermals Again
hinzukommen add
Kleinen Small
Erdharz Bitumen
Knieen Knees
Beer-Seba Beersheba
erbarmen mercy
zerschmissen. smashed.
r�steten r�constant
weigerten refused
einnahm took
"Zur \"
Krankheit Disease
Dache Roof
Davids David
Verk�ndigt Verk�completed
Getier Animals
jegliche any
gezeugt sired
�hren, �hren,
rauh, rough,
�hren. �do.
Altars Altar
Geburt Birth
bekennt, confesses,
Drommeten, Trumpets,
Keniter Kenite
Mittels�ulen, By
zwei- two-
Jakobs Jacob
teuer expensive
zwei. two.
zwei, two,
Blattern Browse
wissen," know,\"
sch�re, sch�re,
verringert, reduced
Kornhaufen Grain
Spanne Span
verringert. reduced.
vorhabt plan
hinaufging, went
Vogelnest Bird's
Turteltaube Turtledove
H�rden H�authorities
bliesen, blew,
widerfuhr befell
Nachbarinnen Neighbours
anderthalb a
gestickt embroidered
Zunge, Tongue,
Zunge. Tongue.
Jakob. Jacob.
gebissen bitten
verderbten. corrupted.
Jakob, Jacob,
hier, here
sterbe, die
sterbe. die.
darfst can
reinigt cleans
Finde Find
Fu�volk. Fu�people.
�berantworten �berantworten
abtr�nnig abtr�nnig
�berantwortet �berantwortet
reinige clean
Feuerflamme Flame
(solche (such
Morgengabe Morning
fr�hlich fr�ugly
H�rtigkeit H�rtigkeit
deren the
gegen�berstehe. against�berstehe.
derer those
brennt burns
hinzogen, lasted,
Chiljon Chilion
gestritten a
redetet, arrived,
sterben die
erkennst recognize
trinkst drink
Becken, Pool,
hielt held
letzten last
bestimmen, determine
scherzte joked
r�hrte. r�rigidity.
Flechten, Lichens,
eigener own
N�chte N�killed
eigenen own
F�nf F�nf
ihnen, you
ihnen. you.
f�hrt f�hrt
beraubten, deprived,
lebe, live,
Schulter Shoulder
bleibst, stay
letztes last
spie�en. spie�en.
Israeliten. The
f�nfundneunzig f�nfundneunzig
Frist, Period,
Mostes Must
Israeliten, Israelites,
Paar Few
verk�ndigest verk�ndigest
dem�tigte the�consolidated
hin�bergingen, the
Eiterfl�sse Eiterfl�sse
l�sterten l�the
hinauf, up
f�hre f�hre
betr�gen concerned�gen
hinauf. up.
Michas Micah
Widersacherin An
erzitterte shook
bedarf. needs.
leben life
bedarf, need
Stadt City
bricht, breaks,
sechsten sixth
S�nden, S�,
S�nden. S�.
flie�t. flie�t.
flie�t, flie�t,
Jaser, Jazer,
Gehege Enclosure
Orte. Places.
Gemeinde Municipality
gebricht lacks
Orte, Places
ausf�hren, ausf�hren,
leuchten, lights,
Noahs. Noah.
Noahs, Noah,
�berrede �berrede
Stabe Rod
Gitters Grid
Wehm�ttern, Has
H�uflein H�uflein
Wiedehopf, Hoopoe,
Ungeziefer Vermin
Tadel Rebuke
brauchten needed
G�rtete G�rtete
vierundsiebzigtausend seventy-four
hervor out
wohlhabender wealthy
Mantel, Coat,
Steinbock, Capricorn,
Vatersbr�der, Vatersbr�,
Kamele, Camels,
weigerst, refuse
Kamele. Camels.
Zedernholz, Cedar
ausgehauene carved
Bethlehem-Juda Bethlehem-Judah
aufladen charge
Haken Hook
Werkmeister, Master
Edoms, Edom,
Stab. Rod.
Stab, Rod,
�bergebe �bergebe
leugne deny
Todes. Death.
gehoben, lifted,
ausgenommen, except,
gro�e, gro�e,
�gyptenland �Egypt
Sieben Seven
hindurchziehen. pull
salbest, dost
Sp�tgetreide. Sp�tgetreide.
zerschlagt, smash,
Kamelen Camels
geb�hrt born�hrt
dreizehn thirteen
ge�lten ge�lten
Mantels Jacket
erkennet to
diese, this,
kehrt returns
erkennen recognize
diese. this.
gefiel liked
vergi�t, see�t,
kehre return
hundertzweiundsechzig one
schweigt silent
fragten asked
lieblich lovely
�ngsten �longest
hereingebracht, brought
allhier here
ver�ndert ver�changed
diesem this
diesen this
verk�ndigen, verk�complete,
sieh, look,
f�nfzehntausend, f�nfzehn
Einmal Once
kr�mmte, kr�few
fragte. asked.
ausgesto�en ausgesto�en
fragte, asked
dessen the
Wiedehopf Hoopoe
Stamm Master
Ernte Harvest
H�lsen H�solve
stellen. .
Nahors Nahor
dieses this
dieser this
Gitter, Grid,
gezwirnter twisted
ausbricht breaks
aufkommen. advent.
stellen, make,
dreien, three,
Stimme Voice
Schnitte Cuts
Mohrenland. Mohr
widerstehe resist
Gebieter Lord
Herrlichen Beautiful
fand found
Tr�ume Tr�ume
bekennen confess
Adlerfl�geln Adlerfl�rules
Ahia, Ahijah,
Kreisen Circles
gegen�berstand against�berstand
Orten Places
ansehe look
H�lse. H�lse.
Tasche Bag
zuletzt last
Wasserbrunnens Water
Habicht, Hawk,
Leiche Body
Dankopfer, Thanks
gekostet cost
Dankopfer. Thanks
Drinnen Inside
Morgenr�te Dawn�te
zog moved
Schnur Cord
Kr�te, Kr�te,
Brandopferaltars, Altar
S�hnen, S�rise,
Glieder, Members,
Karmel. Carmel.
S�hnen. S�them.
Karmel, Carmel,
Ziehet Go
gehandelt traded
gesetztes set
Bienenschwarm Swarm
lagern. store.
lagern, store,
lebendig alive
auss�tzig auss�tzig
verbindet connects
hei�en hei�en
Samen Seeds
verbinden connect
gekochte cooked
ertragen, endure,
Gerstenernte Barley
feige Fig
Haupthaare The
gesandt. sent.
gesandt, sent
meinte said
vierunddrei�ig four
herniederkam, came
wiederk�ut repeat�ut
hinlege. lie
aufgehoben, repealed,
heimkam, came
s�ndigtest, s�ndigtest,
aufhaben, open,
Gesalbte Anointed
glaube think
mittelsten means
daheimbleiben stay
Vers�hnung Verse�rebellion
w�hren w�do
herrlichere more
f�nfzehnten f�nfzehnten
Stecke Put
Mantel Coat
gekocht, cooked,
zu, to
zu. .
hei�e. hei�e.
Knabe Boy
w�ssern w�waters
Trauben Grapes
Aschenkuchen Ash
Leinwand Canvas
vorige. previous.
entweihen desecrate
Trank, Potion,
darinnen indoors
donnern thunder
Garben, Sheaves,
wobei wherein
dort. there.
finster dark
Dunkel. Dark.
Dunkel, Dark,
aussandte sent
geblieben remained
Vogelgeschrei Bird
Augapfel. Eyeball.
zugetan fond
zum to
verlaufen run
baute built
zur to
und, and,
St�rkster St�rkster
verbunden. connected.
vorigen previous
Topf, Pot,
bl�des bl�of
Heimat, Home
siebenten the
Dunkeln The
annehmen, accept,
ergrimmt wroth
verordnet, prescribed,
faul lazy
gestattet, allowed
annehmen. accept.
f�llt f�llt
K�rbisse, K�pumpkins,
Zebaoth Of
trefft meet
trug�s �wore
z�hle z�hle
allhier, here,
segnet bless
St�be, St�,
ordnete ordered
St�be. St�.
segnen bless
D�rfer D�villages
Fl�gel Fl�gel
Unfruchtbare Infertile
V�geln, V�rules,
gestattete allowed
f�lle f�lle
Topas Topaz
gr��ten gr��th
Dison, Dishon,
f�nfhundertundf�nfzig. f�nfhundertundf�fifties.
froh. glad.
rei� rei�
R�tsel R�tsel
niederlie�, niederlie�,
geringsten the
Handel Trade
Helkath, Helkath,and
hat), has),
segne, bless,
segne. bless.
Handen Hands
darauf, it
wiederk�me repeat�me
darauf. .
Nimm�s �Take
Schilfmeer The
l�sest, l�sest,
Disons Let's
Teppichs Carpet
Verbannten Exiles
Kades, Kadesh,
verstellte disguised
Kades. Kadesh.
l�cherlich. l�.
frage. question.
Teppiche Carpets
Rumpf Hull
Enden Ends
baut, builds,
Tages Day
stracks straight
edle, noble,
Tagen Days
aufrichte uprightness
Schmach Shame
steigen rise
abheben, stand
Palmen Palm
Verbanntes Banished
gebt give
geehrt honored
Jungfrau Virgin
gebe give
murren, grumbling,
M�nner. M�men.
Ende. At
Ende, At
backt, bakes,
gebt. give.
Kebsweib Concubine
gebt, give,
wetzen whet
glatte smooth
Tage, Days
Tage. Days.
Gesellen Journeyman
hindurchgehen, go
rede speech
gestatten, allow
�u�ersten �u�first
geleckt licked
wollen. want.
Thimna. And
wollen, want
Thimna, And
Bergen, Mountains,
Bartes. Agreed.
meinem my
M�nner, M�men,
verordnen. prescribe.
meinen my
Bergen. Mountains.
meiner my
meines my
vermag can
gebot bid
Handel, Trade,
leiden suffering
Gabeln, Forks,
Fehl False
Eben Just
Eber Boar
Ehebrecherin, Adulteress,
loben praise
w�hrte w�rigidity
H�chste, H�most
senden, send
Knauf Knob
Fr�hlinge Fr�hlinge
senden. send.
Futter, Lining,
Futter. Feed.
Mitternachtseite Midnight
Alters Age
Hethiters. Hittite.
schrieen, cried
rings ring
Hethiters, Hittite,
sorgen. .
gestraft punished
uns. us.
uns, us
Sch�tzung, Sch�up,
K�nigs, K�king,
gedachtet�s s
Kindest�chter Kindest�compressor
regt stimulates
betest pray
Monat, Month,
geht goes
Monat. Month.
M�nnern M�men
herausgeben give
betete prayed
verh�llte verh�filled
gehe go
zeigen, show
graben, dig
Gefleckten Spotted
heraufstiegen up
Fels Rock
unfreundlich unfriendly
Samt, Velvet,
erquicken refresh
Gerechtigkeit Justice
leicht easily
fragen questions
ausgeblieben. .
Ismael Ishmael
Akazienholz, Acacia
gestickt, embroidered,
bego� bego�
riefst, called,
Geschlechter Gender
reif Mature
herausgingen, went
h�re, h�re,
rein pure
abgerissen. demolished.
abgerissen, demolished,
h�re. h�re.
Büchse Bush
Feld Field
Fell Fur
da� since�
gestern yesterday
Rebekka Rebekah
fresse face
Gef��en. Gef��en.
dich�s you�s
hingingen, went,
Abrahams Abraham
Hethitern, Hittites,
Ithamars Of
�cker �sugar
Mahlzeit Meal
gestickte embroidered
Meinst Mean
strichen strokes
beschrieben, described,
stinkend. smelly.
h�ret h�ret
stinkend, smelly,
verf�hrt available�hrt
h�ren h�ren
Kriegsm�nner Kriegsm�men
wegf�hren wegf�do
E�t E�t
St�rke, St�rke,
Spitzen Tips
St�rke. St�rke.
unm�glich unm�possible
feind enemy
feine fine
Ziegen Goats
Ziegel Brick
hinabzuziehen, to
Garizim Gerizim
Juda�s, Judah�s,
Geschlechts, Sex,
erquickt. refreshed.
St�ben St�ben
unterweisen, teach
leere empty
verbergen hide
Raubv�gel Raubv�gel
zweitausendvierhundert two
leer, empty,
fragt, asks
Richter Judge
harte hard
Herzen The
ereilte befell
Spitze. Top.
geredet. talking.
Spitze, Top,
Kahathiter Kohath
gewinnt wins
Saitenspiels Strings
geredet, talking,
denselben the
schreist scream
knete dough
Eleale, And
zweihundertdreiundsiebzig two
fragst ask
erquickte was
schwelle threshold
Ascheroth. Ash
Meinem My
m�gen�s m�gene�s
fragte asked
Meinen My
Pallu, And
machst. do.
L�mmlein, L�mmlein,
zerri�. zerri�.
Juda�s. Judah�s.
Alten, Old,
brachten�s s
zwinge ferrule
Meines My
sich�s s�
umhergehen go
konnte could
beten. pray.
hart, hard
schlachtet�s s
hinaufsteigen climb
Jabneel, Yavne'el,
niederen lower
Trabanten, Guard,
daraus, therefrom,
Linken. Left.
Drommeten Trumpets
Linken, Left,
auf. on.
Ausgang Output
auf, on,
miteinander, to
Jabes Jabesh,
besetzt. occupied.
Gunst Favor
miteinander. with
gestritten. a
deinetwillen. your
Fest Fixed
lud. invited.
erholte recovered
deinetwillen, your
befehlt, command,
gern like
friedlichen peaceful
schneller faster
Stakte, Punted,
aufdecken reveal
auch also
geraubt robbed
heischt clamor
H�rden. H�authorities.
H�rden, H�authorities,
angesehen. .
Fett Fat
angesehen, considered
Fische Fish
Ungehorsam Disobedience
Ziege. Goat.
loszulassen, let
Ziege, Goat,
lobte praised
Me�schn�re, Me�beautiful�re,
w�hrt, w�hrt,
K�nigen K�few
umher around
Alter, Age,
sagen. say.
�berz�hlig �berz�hlig
Alter. Age.
Linke Left
Kuh, Cow,
sagen, say,
sch�rfen. sch�may.
B�sewicht B�villain
Menschen. People.
Menschen, People
gingst, went,
griff handle
Halte Think
weben, weaving,
(Man (You
Tod. Death.
Tod, Death,
tr�steten tr�constant
En-Semes En-Semez
Frist Deadline
W�rterin. W�rterin.
T�cke T�cke
Schaubrote Shewbread
Herzog Duke
weben. weave.
Halse Jibe
Mundes. Mouth.
Josua, Joshua,
aufs the
geplagt plagued
Josua. Joshua.
Gebrechen, Infirmity,
vornimmst make
Geschichten Stories
Macht�s Makes�s
entronnen escaped
allewege. all
Liebes�pfel Dear�apples
Bedads, Bedad,
Salbe Ointment
weder neither
Gereinigte Purified
aufgekommen, up
geworden become
behaltet�s s
unversehens all
Bretter, Boards,
wiederum in
s�ndigt s�completed
ges�uert ges�figure
h�rt, h�rt,
dahin then
h�rt. h�rt.
vierhundert four
Josuas Joshua
Gemse, Chamois,
gingt went
Handbreit Hand
bunt. colorful.
K�nigen. K�few.
ginge would
K�nigen, K�nigen,
Tode Death
beugen bend
hassen hate
herzutreten, draw
Satzungen Statutes
Gefl�gel Meshwork
siebzig seventy
Syrer Syrians
Zippora Zipporah
erfinden. invent.
helft, help
Gottgeweihten Devotees
Schwert. Sword.
entheilige profane
Schwert, Sword,
s�ttigen, s�ttigen,
vornehmsten finest
hinunterfahren go
auszog took
erschienen, appeared,
erschienen. appeared.
h�rte h�rte
�lhorn �lhorn
f�r. f�r.
ging, went,
Sp�tter Sp�leaves
entheiligt profaned
ging. went.
Majest�t Majestic�t
h�rst h�rst
bek�mmerte bek�fell
Ger�cht Ger�cht
herrschten ruled
erschlagen. slain.
erschlagen, slain,
bek�mmerst bek�mmerst
Strenge. Strict.
Buben, Jacks,
Essen Eat
Schwerts Sword
daher therefore,
Esset Eat
Zapfen, Pin,
auflesen, glean,
Zapfen. Pin.
J�nglings, J�nglings,
sandtest, sand
verloschen. extinguished.
befahl, ordered,
Geschichte, History,
Gibt There
Erkenne Recognize
ausgespieen, vomited,
f�nfunddrei�ig f�nfunddrei�ig
Ha�t Ha�t
sie, you
Dienst. Service.
sie. you.
Dienst, Service,
taste, button
sich be
denen, which,
Gro�es. Gro�it.
Kommt, Comes,
preisen, prices,
preisen. prices.
helfen help
erniedrigt humiliated
reisten. traveled.
besuchte visited
beider both
beides both
befehlen commands
ergrimmte, was
beiden two
Hauptleute The
Dienste Services
Essig Vinegar
schlo� schlo�
Stechm�cken Stechm�cover
sieh look
L�chern L�chern
schreibt writes
f�nf f�nf
totes dead
toten dead
Will�s �Want
lachte laughed
hier here
sterbe die
schreibe write
aus, from,
Grunde, Basically,
aus. from.
Scheide Vagina
ritten rode
Kirjath-Baal, Kiriath-Baal,
hieb bat
Grunde. .
machte, made,
machte. made.
Ecken, Corners,
betrogen cheated
herzukommen come
n�tigte n�consolidated
Zippors Of
beide, both
Monats Month
diesseits, on
durchgehet by
versammelten gathered
daherkamen. therefore
Monate Months
errette save
herkommen, come
gerichtet directed
bek�mmern. bek�inhibitors.
Verleumder Detractors
machten made
schreien scream
Rinnen, Gutters,
Jungfrauen, Young
gerechnet expected
kennst, know,
leitete headed
Feigwarzen, Genital
flucht escape
Faden, Thread
Faden. Thread.
fluche curse
nackt, naked
Galgen Gallows
Tor. Goal.
Tor, Gate,
Topf Pot
keinerlei no
Gro�en, Gro�en,
erwerben, purchase
Pfand, Deposit,
Wildbret Game
ansehen view
auftut opens
hilf help
ansehet look
hin, ,
Rande, The
erfahrene experienced
T�chtern T�compressors
h��lichen h��of
entgegenging, went
BethlehemJuda, Bethlehem
Schiffen Ships
Mittagsland. Lunch
Riegel, Bolt,
Tore Gates
Edelsteine Gems
Gessur, The
Mu� Mu�
Davids, David,
Z�rtlichkeit Z�tenderness
Davids. David.
vergrub buried
beugst bend
Pfanne, Pan,
Tors Gate
auftun open
Schandflecken Eyesores
Pfanne. Pan.
hei�en, hei�en,
beschweren, complain,
ger�stet. ger�stet.
beugte bent
hei�en. hei�en.
erfahren, know
ger�stet, ger�stet,
ledig single
Turms, Tower,
versammelte, gathered,
hing hung
Turms. Tower.
tranken. drank.
erwischte caught
verbindet, connects,
gehorchten, obeyed,
richteten directed
Gesalbten, Anointed,
Gesalbten. Anointed.
T�chter. T�compressor.
T�chter, T�compressor,
Geifer Drool
Riegeln Bars
entheiligte, desecrated,
Rind Beef
hin. .
hieß said
ger�stete ger�constant
Pfannen Pans
beladet load
Grenze Border
hei�t. hei�t.
hei�t, hei�t,
Wissen Know
verderbe perish
beladen loaded
hundertundzehn hundred
gefaltet, folded,
(dieses (this
hierher, here
erfahret, know
hierher. here.
Hei�t Hei�t
Gast, Guest,
Waffen, Weapons,
Waffen. Weapons.
bauen build
falsche wrong
Ecke Corner
sind are
verderbt corrupted
leiten. .
wusch washed
wollest wanted
angeschrieben written
ausrichten align
schnappst. grab.
Leiste, Bar,
hin�bergehen the
F�nften F�fifth
Pfande Pledge
ansagte, declare
salben, ointments,
blutig. bloody.
bauet build
bestritten denied
Strick Knitting
vertrieben sold
Gasse Alley
erz�hlt ore�hlt
Daniter Danites
widerst�nde. resistance�nde.
zog�s s
lehren, teach
verbinden. connect.
lobten praised
Schildes. Shield.
Schildes, Shield,
willen will
salben. ointments.
�lglas �lglas
bedeckst. cover.
hinabgehe down
Ehebrecher Adulterers
Kison Kishon
fehle missing
backen bake
Geheiligte Sacred
Fl�geln. Fl�rules.
Rasen Lawn
fehlt missing
vertriebe, distributors,
hin�berkommst, the
gebet prayer
geladen, loaded,
geben give
Tauben, Pigeons,
Tauben. Pigeons.
zugerechnet attributed
Meriba Meribah,
hadern, rag,
tausend thousands
Verschweige Hide
opfere sacrifice
opfern victims
eben, just,
St�ck, St�ck,
gegen�berst�nde. against��nde
opfert sacrifices
B�ndlein B�ndlein
begehren, desire,
gebe, give,
gie�en gie�en
wenige a
gebe. give.
Zipfel Tip
entlehnt, borrowed,
Themaniter Temanites
�berzogen �coated
Serahs Zerah
Brettern Boards
verziehen, forgiven,
St�cke St�cke
erfuhr, learned
verschlo� verschlo�
Kriegsmann Man
breit wide
Jothams, Jotham
Deguels Of
Gebrechen Affliction
auftat, opened,
geschehen happen
wenig. little.
Wohnung Apartment
hei�est hei�est
Libanon Lebanon
sind�s are�s
Deboras 's
gefunden found
zuletzt. last.
gesch�lt welded�lt
gebar gave
abwendig, such
bunte colorful
Ziegenhaar, Goats
niedergekniet knelt
wenig, little,
dr�ckt dr�ckt
darin, therein,
Unsinnigen Nonsensical
zugesehen watch
darin. .
Gesalbter. Anointed.
dreihundertundachtzehn, three
Rasch Quickly
Dachsfellen. Roof
regen. rain.
Dachsfellen, Badgers
Ri� Ri�
Abends, In
d�rftig d�in
Abends. In
Bockes Goat
spitze top
dr�cke dr�cke
Pfanne Pan
Baumes Tree
gewünscht, desired,
selber yourself
Palmenstadt Palm
Felde, Field,
selben the
wollte. wanted.
wollte, wanted
Henoch Enoch
verachtete despised
behalten. keep.
fortzogen, moved,
Schnitter Reaper
behalten, keep
verscharrt buried
G�ttern G�setters
J�ngeren J�younger
Steinschneider, Stone-cutter,
zweiundsechzig sixty-two
Kummer Grief
hundertdrei�ig one
Grabe, The
wollten wanted
Milchl�mmlein Milchl�mmlein
Fisch Fish
wolltet wanted
geschah, happened
Schnitte, Cuts,
f�r f�r
hundert a
erz�rnten ore�Carinthia
scheren scissors
Zug Train
Munde. Mouth.
erz�rntet ore�rntet
Simei. Shimei.
�briggebliebenen �brig
Zum To
Felde. Field.
Keine No
Zur To
herabkommen. come
herabkommen, come
Zalmuna Zalmunna
�briglassen. �let
�briglassen, �brig,
hören listen
Gesegneter Blessed
Nicht Not
rauschend rustling
Jogbeha, Jogbehah,
schrecklich, terrible,
heimlichen secret
dieselben the
nieder, low,
nieder. .
achthundertundvierzig eight
zerrissen torn
Feldes Field
Felder Fields
zwangen forced
W�nde W�nde
Gaditern Gadites
br�unlich br�unlich
Kasten Box
liebte, loved
�berzogen. �coated.
�berzogen, �coated,
Morgenwache Morning
S�ndopfers, S�ndopfers,
Sommerlaube, The
Sommerlaube. Summer
Aussatz Leprosy
S�ndopfers. S�ndopfers.
schreckliche terrible
beweine cry
Sichel Sickle
