Hure Whore
hat�s �has
Hebopfer Offerings:
ganzen all
f�hlen. f�miss.
hinten rear
ganzem all
auskundschaften explore
bebte. shook.
hinter behind
umkommt perish
Angesichts Given
Zeltd�rfern, Zeltd�villages,
Laufs Run
Kanaan Canaan
wurde was
gegeben given
ganzes a
Eiern, Eggs,
ganzer full
Ger�cht Ger�cht
redeten. talked.
Tempels Temple
Leuchte, Light,
angesprochen addressed
redeten, talked,
langwierigen long
�gypters �gypters
Witwen Widows
Irrtum Error
zuhalten keep
webt, weaves,
sechshundertf�nfundsiebzig six
komm come
�gyptern �gyptern
R�che R�che
Schwiegertochter Daughter-in-law
vor. before.
will�s �want
Hin. .
vor, before,
Sesai, Is
geh�tet go�tet
keins none
Versammlung. Assembly.
Gerechte Just
Weinen Cry
regiert ruled
g�nnen, g�,
Jigeal, Igal
keine no
St�be St�be
Sabbattage. The
Bann. Spell.
Bann, Spell,
diesmal this
K�uzlein, K�uzlein,
rufen, call
wundersam miraculously
Witwe, Widow,
webte wove
Krug Pitcher
gefehlt missed
Hin, ,
�bergeben. �.
vorn the
�bergeben, �,
Sind Are
Sinn Sense
f�nfte f�income
tragen, wear,
Amtleute Officers
�des �of
offener open
hin�ber. the
�gyptens �of
hin�ber, the
pr�fen pr�fen
Salzmeer Salt
Vorsteher. Head.
Farren Bullock
Denen Which
Fr�hlinge Fr�hlinge
Ochse Ox
m�de. m�de.
ungehorsamer disobedient
m�de, m�de,
Kebsweib, Concubine,
Fleisches Meat
Was What
Mauern. Walls.
Siph Ziph,
hernieder down
Mauern, Walls,
st�rkte st�markets
ungehorsamen disobedient
Angesicht. Face.
folgten followed
Tag). Day).
Neues New
borgen borrow
bin�s �'m
entbrannte flared
f�hrten. f�disabled.
f�hrten, f�disabled,
Schulterst�cke Trains
hierw�rts hierw�rts
Angesicht, Face,
untergegangen. under
Mannsbild Man
�gypter, �Egyptian,
�gypter. �Egyptian.
untergegangen, lost,
Benjaminiter Benjamite
Schn�re Beautiful�re
heimk�me heimk�me
M�rsern M�rsern
treibe driving
�berf�hren, �berf�hren,
M�hlen M�miss
zurichten. trimming.
Passah. Passover.
ge�lten ge�lten
verhindert, prevents,
Passah, Passover,
N�chte N�killed
Libanons. Lebanon.
zurichten, dressing,
Speise, Dining,
niedersetzen. sit
Speise. Food.
Karmel Carmel
weisesten way
gedacht. thought.
vergeben, awarded
nicht not
vergeben. awarded.
Hochheilige High
aufgestiegen ascended
K�lber K�lber
Weg Way
getreten, entered
schuldig. guilty.
treulich. faithfully.
Weh Hurt
schuldig, guilty
Kanaaniter. Canaanites.
aufgebaut built
Wem Who
neuen, new,
Wen Who
lieben love
Verbannten, Exiles,
Kanaaniter, The
heften folders
Wer Who
lieber dear
vorgelegt, submitted
liebet love
vorhat. up
Enkeln Grandchildren
entrinnen escape
tragen. wear.
gedachte imaginary
Racheschwert Revenge
emp�rt emp�rt
Bande Gang
kommst come
Kanaanitern, Canaanites,
St�ck St�ck
sprichst speak
trinken drink
gottlose godless
wendete applied
hübsch pretty
erste first
F�llopfer F�llopfer
herbeikam, came
solche such
Enkel, Grandson,
�lteren. �developed.
getrieben driven
schleuderte hurled
beisammen together
streiten argue
angriffen attacks
sterbt. die.
streitet fight
erhob, rose,
ausf�hren, ausf�hren,
heiligen, Holy,
Wie How
heiligen. Holy.
m�chtig), m�powerful),
dreiundzwanzig twenty-three
Geruch, Smell,
Erblande. Hereditary.
Geruch. Smell.
Priestertums Priesthood
spielen. play.
desto the
Wir We
teure expensive
engen close
trinke. drink.
weissagten. Weis
Besten Best
immer always
Dirne. Whore.
Dirne, Whore,
R�cke R�cke
Hinterhalt, Ambush,
bringst bring
Bestes Best
f�ngt f�ngt
kommt, comes,
Leuchter Chandelier
Zehnten The
kommt. .
verl��t course��t
Zehntel Tenth
Trauben, Grapes,
heftig violently
Enaks Anak
Stifts, Pen,
Priestertum. Priesthood.
Priestertum, Priesthood,
Astharoth-Karnaim Ashtaroth-Karnaim
bringt. .
Sabbattags, Sabbath
Scharlach, Scarlet,
bringt, brings,
Scharlach. Scarlet.
sende, transmitting,
Fu�volk. Fu�people.
hin�berkommen the
reichte filed
Geruchs Smell
Kanaanitern Canaanites
fegen sweep
Stifts. Pen.
getreu true
Antwortet Answers
Kedes Kedesh
ansiehst, look
gerecht meet
dahin, then,
dahin. then.
�berfielen �berfielen
gelassen left
totschl�gt, totschl�gt,
lebte lived
lebt, lives,
sterbet die
lebt. lives.
Heeres Army
Syrien Syria
Gamliel, Offered
herausging, went
K�rbisse, K�pumpkins,
herausging. out
gekriegt get
flei�ig flesh�ig
Zauberinnen Sorceresses
stehen, stand,
Salbung Anointing
weben weaving
geflickte patched
Reigen, Dance,
Reigen. Dance.
Kebsweibern Concubines
hätte: would
versiegelt sealed
Bildern Images
verdeckt. hidden.
belagere siege
wohnen, live,
r�hrt r�hrt
schie�e various�e
wohnen. live.
abkaufst, 'd
wohnend living
brauchst, need
K�cher K�cher
Last. Load.
hatte, had
hatte. had.
Last, Load,
Ansto� Start�
Pferde, Horses,
Vorhofs. Atrium.
Wasserbrunnen. Water
gie�en, gie�en,
Wasserbrunnen, Water
gie�en. gie�en.
verdeckte covert
Ammi-Saddais Ammi
Gewissen. Conscience.
zweiundzwanzig twenty-two
stehen. .
mageren lean
gl�nzte gl�complemented
siehe see
Methusalah Methuselah
raubt robs
unsrer our
Vorhofs, Atrium,
gewirkt cast
gewisser, certain,
hinaus; also
Menschenh�nde Menschenh�nde
wohnet. dwell.
sieht looks
konnten could
Untergehen Go
bewahren keep
forderten requested
w�scht, w�scht,
anr�hren anr�do
hatten had
bewahret save
hinaus, also,
erbarme, have
stehe am
hinaus. .
wuchs, grew,
hattet had
liebhatte. love
Kirjath-Sepher Kiriath-Sepher
hinausgebracht, also
M�gdlein M�gdlein
steht is
Gesetz Law
abgewandt away
Mannsbilder, Man
gewichen. gone.
steig get
entgeht miss
viereckig four
konnte, could
Amoriter Amorites
Feldgeschrei, Shout,
Feldgeschrei. Shout.
Wahrheit, Truth,
konnte. could.
wohnet, dwell,
Nagel Nail
forderte, called,
Kleines Small
Heere, Armies,
Abermals Again
hinzukommen add
Kleinen Small
Erdharz Bitumen
Knieen Knees
Beer-Seba Beersheba
erbarmen mercy
zerschmissen. smashed.
weigerten refused
einnahm took
"Zur \"
Krankheit Disease
�ffnete �opened
Dache Roof
Davids David
Getier Animals
jegliche any
gezeugt sired
rauh, rough,
Altars Altar
wir�s we�s
Sch�tzung Sch�up
Geburt Birth
bekennt, confesses,
Drommeten, Trumpets,
willf�hrig willf�hrig
Keniter Kenite
zwei- two-
Jakobs Jacob
teuer expensive
zwei. two.
zwei, two,
Blattern Browse
wissen," know,\"
Zw�lf Zw�lf
verringert, reduced
Kornhaufen Grain
Spanne Span
verringert. reduced.
vorhabt plan
Tagel�hners Tagel�hners
hinaufging, went
�bte �bte
Vogelnest Bird's
Turteltaube Turtledove
bliesen, blew,
widerfuhr befell
achthundertunddrei�ig eight
Nachbarinnen Neighbours
anderthalb a
gestickt embroidered
Zunge, Tongue,
Zunge. Tongue.
Jakob. Jacob.
gebissen bitten
verderbten. corrupted.
Jakob, Jacob,
Tagel�hner, Tagel�hner,
Tagel�hner. Tagel�hner.
hast�s �have
hier, here
sterbe, die
sterbe. die.
darfst can
g�best, g�best,
reinigt cleans
Finde Find
Gr�nden, Gr�,
reinige clean
Feuerflamme Flame
(solche (such
Morgengabe Morning
deren the
derer those
brennt burns
hinzogen, lasted,
Chiljon Chilion
gestritten a
Vers�ndigte Verse�ndigte
redetet, arrived,
sterben die
erkennst recognize
trinkst drink
Becken, Pool,
hielt held
letzten last
bestimmen, determine
scherzte joked
vierunddrei�ig four
G�ttern G�setters
Flechten, Lichens,
Kriegsm�nner, Kriegsm�men,
N�chte. N�killed.
eigener own
eigenen own
ihnen, you
N�chte, N�killed,
ihnen. you.
beraubten, deprived,
lebe, live,
Schulter Shoulder
bleibst, stay
letztes last
Israeliten. The
Frist, Period,
Mostes Must
Israeliten, Israelites,
Paar Few
M�use, M�use,
anr�hrt, anr�hrt,
hinauf, up
hinauf. up.
Michas Micah
kundt�te, kundt�te,
Widersacherin An
Tr�nkrinnen Tr�nkrinnen
erzitterte shook
bedarf. needs.
leben life
bedarf, need
Stadt City
bricht, breaks,
sechsten sixth
Jaser, Jazer,
Gehege Enclosure
Orte. Places.
Gemeinde Municipality
gebricht lacks
Orte, Places
leuchten, lights,
Noahs. Noah.
Noahs, Noah,
Stabe Rod
Gitters Grid
ged�mpft. ged�wanting.
Wiedehopf, Hoopoe,
Ungeziefer Vermin
Tadel Rebuke
brauchten needed
vierundsiebzigtausend seventy-four
�lkuchen �lkuchen
hervor out
betr�glich, concerned�possible
wohlhabender wealthy
Mantel, Coat,
�belwollen. �belwollen.
R�der R�the
Steinbock, Capricorn,
Kamele, Camels,
weigerst, refuse
Kamele. Camels.
Zedernholz, Cedar
ausgehauene carved
Bethlehem-Juda Bethlehem-Judah
aufladen charge
Haken Hook
Werkmeister, Master
N�chten N�want
Edoms, Edom,
Stab. Rod.
Stab, Rod,
h�lzernes h�lzernes
leugne deny
Todes. Death.
gehoben, lifted,
ausgenommen, except,
h�lzernen h�wooden
Sieben Seven
hindurchziehen. pull
salbest, dost
ge�bt ge�bt
zerschlagt, smash,
Kamelen Camels
dreizehn thirteen
Mantels Jacket
�lb�ume �lb�ume
erkennet to
diese, this,
kehrt returns
erkennen recognize
diese. this.
gefiel liked
gie�est gie�est
kehre return
hundertzweiundsechzig one
schweigt silent
fragten asked
lieblich lovely
hereingebracht, brought
allhier here
sechshundertdrei�ig. six
K�nig K�nig
diesem this
�bervorteilen, �bervorteilen,
diesen this
hundertunddrei�ig hundred
sieh, look,
Einmal Once
fragte. asked.
entbl��en entbl��en
fragte, asked
dessen the
�bertritt �does
Wiedehopf Hoopoe
Stamm Master
Kr�utern Kr�explain
Ernte Harvest
stellen. .
Nahors Nahor
dieses this
dieser this
Gitter, Grid,
gezwirnter twisted
verla�t verla�t
ausbricht breaks
aufkommen. advent.
stellen, make,
M�hsal, M�hsal,
dreien, three,
Stimme Voice
F�nf F�nf
Schnitte Cuts
Mohrenland. Mohr
widerstehe resist
Gebieter Lord
Herrlichen Beautiful
fand found
bekennen confess
�ndert �changed
Ahia, Ahijah,
Kreisen Circles
Orten Places
ansehe look
Tasche Bag
zuletzt last
hütete tending
Strau�, Bouquet�,
Wasserbrunnens Water
Habicht, Hawk,
Leiche Body
Dankopfer, Thanks
gekostet cost
Dankopfer. Thanks
Drinnen Inside
ges�ndigt ges�completed
Fu�es. Fu�it.
zog moved
Fu�es, Fu�it,
Schnur Cord
Brandopferaltars, Altar
Glieder, Members,
Karmel. Carmel.
Fronv�gte Fronv�gte
M�usen M�usen
Karmel, Carmel,
Ziehet Go
gehandelt traded
gesetztes set
Gescho� Pushed�
K�stliches K�Parking
Bienenschwarm Swarm
lagern. store.
lagern, store,
lebendig alive
verbindet connects
entbl��t entbl��t
Samen Seeds
verbinden connect
gekochte cooked
ertragen, endure,
Gerstenernte Barley
st��ig st��ig
feige Fig
Haupthaare The
gesandt. sent.
H�upten. H�upten.
gesandt, sent
meinte said
herniederkam, came
hinlege. lie
aufgehoben, repealed,
heimkam, came
aufhaben, open,
Gesalbte Anointed
glaube think
mittelsten means
daheimbleiben stay
geh�rt, go�rt,
herrlichere more
Stecke Put
geh�rt. go�rt.
Mantel Coat
gekocht, cooked,
zu, to
zu. .
Knabe Boy
Trauben Grapes
Aschenkuchen Ash
Leinwand Canvas
vorige. previous.
entweihen desecrate
Trank, Potion,
darinnen indoors
donnern thunder
Garben, Sheaves,
wobei wherein
fra�en fra�en
dort. there.
finster dark
G�tter G�leaves
Dunkel. Dark.
Dunkel, Dark,
flie�en flie�en
aussandte sent
geblieben remained
Vogelgeschrei Bird
Augapfel. Eyeball.
zugetan fond
zum to
verlaufen run
dreij�hrigen dreij�men
geh�rst go�rst
baute built
zur to
und, and,
verbunden. connected.
vorigen previous
Topf, Pot,
emp�rten emp�gardens
hebr�ische Heb�of
Heimat, Home
siebenten the
m��ig m��ig
Dunkeln The
annehmen, accept,
ergrimmt wroth
verordnet, prescribed,
faul lazy
gestattet, allowed
annehmen. accept.
Zebaoth Of
trefft meet
allhier, here,
segnet bless
wegf�hrst, wegf�hrst,
ordnete ordered
verhei�en marry�en
segnen bless
Unfruchtbare Infertile
M�nnlein, M�nnlein,
gestattete allowed
w�rdest. w�rdest.
Topas Topaz
Dison, Dishon,
erl�sen, erl�sen,
froh. glad.
�bels �Belsk
st��t. st��t.
st��t, st��t,
geringsten the
Handel Trade
Helkath, Helkath,and
allm�chtige allm�powerful
hat), has),
segne, bless,
segne. bless.
Handen Hands
darauf, it
Gr�ber Gr�ber
darauf. .
Schilfmeer The
Disons Let's
ausgef�hrt. executed�hrt.
widerf�hrt, widerf�hrt,
Teppichs Carpet
Granat�pfel Garnet�apples
Verbannten Exiles
ausgef�hrt, executed�hrt,
Kades, Kadesh,
verstellte disguised
Kades. Kadesh.
Lichtschn�uzen Lichtschn�uzen
frage. question.
Teppiche Carpets
Rumpf Hull
Enden Ends
baut, builds,
Tages Day
stracks straight
zerri� zerri�
edle, noble,
Tagen Days
befiehls�s befiehls�s
aufrichte uprightness
Schmach Shame
steigen rise
abheben, stand
Palmen Palm
auss�tziger auss�tziger
Verbanntes Banished
wegf�hren wegf�do
�ber, �ber,
gebt give
gebrach�s use
geehrt honored
Jungfrau Virgin
gebe give
murren, grumbling,
Ende. At
Ende, At
backt, bakes,
gebt. give.
Kebsweib Concubine
gebt, give,
wetzen whet
glatte smooth
Tage, Days
Tage. Days.
Gesellen Journeyman
hindurchgehen, go
rede speech
�bel, �bel,
gestatten, allow
H�lfte H�half
�bel. �bel.
geleckt licked
wollen. want.
m��t. m��t.
Thimna. And
wollen, want
Thimna, And
Bergen, Mountains,
Bartes. Agreed.
meinem my
verordnen. prescribe.
meinen my
Bergen. Mountains.
meiner my
meines my
vermag can
gebot bid
Handel, Trade,
Stirnb�nder Stirnb�of
leiden suffering
Gabeln, Forks,
Fehl False
Eben Just
�Das �The
Eber Boar
Ehebrecherin, Adulteress,
loben praise
rei� rei�
senden, send
Knauf Knob
M�dchen, M�girl,
senden. send.
Rotkäppchen Little
Futter, Lining,
sch�ne, sch�ne,
bedr�ngen .�ngen
Futter. Feed.
Mitternachtseite Midnight
Alters Age
k�nne k�nne
�rzten, �doctors,
Br�ste Br�ste
Hethiters. Hittite.
schrieen, cried
rings ring
Hethiters, Hittite,
sorgen. .
gestraft punished
uns. us.
uns, us
Ger�stetes, Ger�constant,
Tür Door
er�ffnet. he�opened.
regt stimulates
betest pray
erh�rte erh�rte
Monat, Month,
geht goes
Monat. Month.
flie�endes flie�end
herausgeben give
flie�endem flie�the
betete prayed
gehe go
zeigen, show
graben, dig
Gefleckten Spotted
unges�uertes unges�uertes
heraufstiegen up
Fels Rock
unfreundlich unfriendly
Samt, Velvet,
erquicken refresh
Gerechtigkeit Justice
leicht easily
fragen questions
ausgeblieben. .
s�ndigten s�ndigten
Ismael Ishmael
Akazienholz, Acacia
gestickt, embroidered,
riefst, called,
Geschlechter Gender
reif Mature
herausgingen, went
rein pure
abgerissen. demolished.
abgerissen, demolished,
Feld Field
unges�uertem unges�uertem
Fell Fur
unges�uerten unges�uerten
f�llt f�llt
k�nnt k�nnt
gestern yesterday
Rebekka Rebekah
fresse face
best�tigt best�needed
hingingen, went,
Gef�llt Gef�llt
Abrahams Abraham
Hethitern, Hittites,
f�lle f�lle
Ithamars Of
Mahlzeit Meal
gestickte embroidered
best�tige best�term
Meinst Mean
Morgenr�te Dawn�te
geh�ren go�ren
strichen strokes
beschrieben, described,
sch�nes sch�nes
sch�ner sch�ner
erz�rntest ore�rntest
stinkend. smelly.
sch�nen sch�nen
flie�t. flie�t.
stinkend, smelly,
flie�t, flie�t,
Spitzen Tips
h�ltst h�ltst
feind enemy
feine fine
Ziegen Goats
Ziegel Brick
hinabzuziehen, to
Garizim Gerizim
Geschlechts, Sex,
erquickt. refreshed.
unterweisen, teach
leere empty
verbergen hide
zweitausendvierhundert two
leer, empty,
fragt, asks
Richter Judge
harte hard
erf�hrst, erf�hrst,
hin�berziehen the
Herzen The
ereilte befell
m�chtigen m�mighty
m�chtigem m�chtigem
Handfa� Handfa�
anzuz�nden anzuz�the
m�chtiges m�chtiges
m�chtiger m�powerful
Spitze. Top.
geredet. talking.
Spitze, Top,
Kahathiter Kohath
gewinnt wins
Saitenspiels Strings
geredet, talking,
denselben the
schreist scream
m�chte m�killed
knete dough
Eleale, And
zweihundertdreiundsiebzig two
fragst ask
erquickte was
schwelle threshold
Ascheroth. Ash
Meinem My
fragte asked
Meinen My
Pallu, And
machst. do.
Alten, Old,
zwinge ferrule
Meines My
umhergehen go
konnte could
beten. pray.
hart, hard
W�rdest W�rdest
hinaufsteigen climb
Jabneel, Yavne'el,
niederen lower
Trabanten, Guard,
daraus, therefrom,
Linken. Left.
Drommeten Trumpets
Linken, Left,
auf. on.
Ausgang Output
auf, on,
H�uptern H�uptern
miteinander, to
Jabes Jabesh,
widerf�hre, widerf�hre,
erh�rt. erh�rt.
besetzt. occupied.
Gunst Favor
miteinander. with
gestritten. a
deinetwillen. your
Fest Fixed
lud. invited.
erholte recovered
deinetwillen, your
flie�t flie�t
befehlt, command,
gern like
friedlichen peaceful
hin�berginget, the
schneller faster
Stakte, Punted,
aufdecken reveal
auch also
geraubt robbed
heischt clamor
flie�e flie�e
angesehen. .
Fett Fat
angesehen, considered
Fische Fish
Ungehorsam Disobedience
"Schönen \"Beautiful
Ziege. Goat.
H�upter, H�upter,
loszulassen, let
Ziege, Goat,
lobte praised
H�upter. H�upter.
umher around
Alter, Age,
sagen. say.
hin�bergehen, the
Alter. Age.
Linke Left
hin�bergehen. the
Kuh, Cow,
sagen, say,
Menschen. People.
Menschen, People
sagen: say:
gingst, went,
griff handle
Halte Think
weben, weaving,
(Man (You
h�ren, h�ren,
Tod. Death.
Tod, Death,
h�ren. h�ren.
En-Semes En-Semez
Frist Deadline
Schaubrote Shewbread
Herzog Duke
weben. weave.
Halse Jibe
Mundes. Mouth.
heimbr�chte. heimbr�killed.
Josua, Joshua,
aufs the
geplagt plagued
Josua. Joshua.
Gebrechen, Infirmity,
vornimmst make
Geschichten Stories
entronnen escaped
allewege. all
Bedads, Bedad,
Salbe Ointment
weder neither
Gereinigte Purified
�brigbleiben. �remain
aufgekommen, up
geworden become
Tr�bsal Tr�bsal
�brigbleiben, �remain
unversehens all
Bretter, Boards,
wiederum in
stärken." strengths.\"
mu�test mu�test
dahin then
vierhundert four
Josuas Joshua
Gemse, Chamois,
gingt went
Handbreit Hand
bunt. colorful.
ginge would
Käppchen Caps
Tode Death
beugen bend
S�nde. S�nde.
hassen hate
herzutreten, draw
S�nde, S�nde,
Satzungen Statutes
siebzig seventy
Syrer Syrians
Zippora Zipporah
erfinden. invent.
helft, help
Gottgeweihten Devotees
Schwert. Sword.
entheilige profane
Schwert, Sword,
vornehmsten finest
hinunterfahren go
auszog took
�tzen �support
erschienen, appeared,
erschienen. appeared.
ging, went,
entheiligt profaned
vers�ndige verse�full
ging. went.
L�ffel, L�spoon,
vers�ndigt verse�completed
S�nder S�of
herrschten ruled
S�nden S�the
erschlagen. slain.
erschlagen, slain,
hie� hie�
Strenge. Strict.
morgenw�rts morgenw�rts
Buben, Jacks,
Essen Eat
Schwerts Sword
daher therefore,
Esset Eat
Zapfen, Pin,
auflesen, glean,
Zapfen. Pin.
füllten filled
sandtest, sand
verloschen. extinguished.
hin�bergingen, the
befahl, ordered,
L�ffeln L�ffeln
Geschichte, History,
Gibt There
Zugeh�r Related�r
m�nnlich m�male
Erkenne Recognize
ausgespieen, vomited,
F�hre F�hre
sie, you
Dienst. Service.
sie. you.
Dienst, Service,
taste, button
sich be
denen, which,
Kommt, Comes,
preisen, prices,
preisen. prices.
helfen help
erniedrigt humiliated
reisten. traveled.
besuchte visited
beider both
beides both
befehlen commands
ergrimmte, was
beiden two
Hauptleute The
Dienste Services
Essig Vinegar
sieh look
schreibt writes
totes dead
toten dead
lachte laughed
hier here
sterbe die
schreibe write
aus, from,
Grunde, Basically,
aus. from.
Scheide Vagina
ritten rode
�briglasse �let
Kirjath-Baal, Kiriath-Baal,
